"순위","역명","일평균"
"1","강남","100672"
"2","잠실(2)","88971"
"3","홍대입구","78563"
"4","신림","70558"
"5","구로디지털단지","62463"
"6","신도림","61142"
"7","고속터미널(3)","60943"
"8","서울역(1)","58795"
"9","삼성","56078"
"10","선릉","53242"
"11","서울대입구","52856"
"12","신촌","49724"
"13","을지로입구","48836"
"14","강변","48327"
"15","종각","45507"
"16","건대입구(2)","44952"
"17","역삼","44784"
"18","수유","43763"
"19","연신내(3)","42870"
"20","혜화","42721"
"21","사당(2)","42107"
"22","양재","40045"
"23","명동","39979"
"24","가산디지털단지(7)","38762"
"25","광화문","36837"
"26","교대(2)","36211"
"27","종로3가(1)","35390"
"28","남부터미널","35280"
"29","쌍문","33859"
"30","압구정","33833"
"31","합정(2)","32908"
"32","미아사거리","32227"
"33","충무로(4)","32077"
"34","신사","30594"
"35","낙성대","30518"
"36","대림(2)","30484"
"37","회현","30409"
"38","까치산(5)","30060"
"39","창동","29911"
"40","사당(4)","29797"
"41","화곡","29603"
"42","신대방","28713"
"43","청량리","27930"
"44","광명사거리","27101"
"45","잠실새내","26566"
"46","길음","26406"
"47","성신여대입구","26388"
"48","종로5가","26335"
"49","성수","26206"
"50","안국","26084"
"51","동대문(4)","25363"
"52","경복궁","25109"
"53","오목교","25071"
"54","시청(1)","25062"
"55","철산","24360"
"56","시청(2)","24049"
"57","구의","23547"
"58","동대문역사문화공원(4)","23443"
"59","봉천","23377"
"60","노원(4)","23103"
"61","여의도(5)","22526"
"62","서초","22442"
"63","이수(총신대입구)","22045"
"64","상계","21903"
"65","영등포구청(2)","21552"
"66","고속터미널(7)","21366"
"67","당산","21355"
"68","노원(7)","21038"
"69","학동","20875"
"70","천호(5)","20798"
"71","방배","20638"
"72","구파발","20391"
"73","하계","20391"
"74","청담","20207"
"75","홍제","20165"
"76","이대","20163"
"77","왕십리(2)","20142"
"78","을지로3가(2)","20093"
"79","제기동","19994"
"80","불광(3)","19607"
"81","강동","19356"
"82","동대문역사문화공원(2)","19184"
"83","논현","19019"
"84","미아","18810"
"85","문래","18809"
"86","천호(8)","18681"
"87","장한평","18642"
"88","목동","18456"
"89","암사","18130"
"90","응암","17947"
"91","공덕(6)","17709"
"92","수서","17524"
"93","이태원","17459"
"94","잠실나루","17431"
"95","상봉(7)","17283"
"96","서대문","17045"
"97","숙대입구","16981"
"98","장지","16962"
"99","이수(7)","16927"
"100","답십리","16916"
"101","건대입구(7)","16838"
"102","한성대입구","16759"
"103","뚝섬","16462"
"104","어린이대공원","16386"
"105","신대방삼거리","16237"
"106","면목","16128"
"107","남구로","15987"
"108","사가정","15936"
"109","중계","15891"
"110","신설동(1)","15870"
"111","종합운동장","15869"
"112","우장산","15688"
"113","동대문(1)","15660"
"114","숭실대입구","15328"
"115","아차산","15273"
"116","신당(2)","15149"
"117","합정(6)","14951"
"118","남한산성입구","14575"
"119","교대(3)","14568"
"120","신정","14550"
"121","군자(7)","14547"
"122","강남구청","14544"
"123","종로3가(5)","14476"
"124","광나루","14433"
"125","약수(3)","14386"
"126","신중동","14340"
"127","상동","14316"
"128","수락산","14312"
"129","내방","14204"
"130","디지털미디어시티(6)","14175"
"131","발산","14156"
"132","마포","13948"
"133","잠실(8)","13912"
"134","새절","13859"
"135","마포구청","13801"
"136","안암","13754"
"137","망원","13681"
"138","당고개","13649"
"139","석계(6)","13315"
"140","신용산","13247"
"141","화랑대","13199"
"142","공덕(5)","13131"
"143","월곡","13051"
"144","녹번","13046"
"145","공릉","13024"
"146","상왕십리","13023"
"147","부천시청","12620"
"148","문정","12615"
"149","을지로4가(2)","12487"
"150","대치","12411"
"151","서울역(4)","12365"
"152","마들","12216"
"153","둔촌동","12075"
"154","부평구청(7)","11865"
"155","단대오거리","11828"
"156","동대입구","11807"
"157","남성","11751"
"158","여의나루","11688"
"159","신풍","11638"
"160","상일동","11596"
"161","충정로(2)","11503"
"162","상도","11462"
"163","중화","11341"
"164","한양대","11302"
"165","장승배기","11184"
"166","매봉","11159"
"167","군자(5)","11127"
"168","상수","11102"
"169","복정(8)","10933"
"170","대림(7)","10891"
"171","먹골","10771"
"172","온수(7)","10640"
"173","증산","10627"
"174","강동구청","10603"
"175","동묘앞(1)","10374"
"176","아현","10367"
"177","옥수","10341"
"178","중곡","10286"
"179","대청","10162"
"180","가락시장(3)","10019"
"181","굽은다리","9881"
"182","신정네거리","9826"
"183","이촌","9784"
"184","고려대","9675"
"185","고덕","9609"
"186","봉화산","9587"
"187","광흥창","9579"
"188","돌곶이","9480"
"189","송정","9422"
"190","뚝섬유원지","9422"
"191","을지로3가(3)","9400"
"192","도봉산(7)","9358"
"193","태릉입구(7)","9344"
"194","보라매","9297"
"195","동묘앞(6)","9153"
"196","굴포천","9105"
"197","종로3가(3)","8937"
"198","일원","8871"
"199","석촌","8733"
"200","금호","8713"
"201","춘의","8675"
"202","영등포시장","8658"
"203","천왕","8531"
"204","신당(6)","8530"
"205","행당","8439"
"206","대흥","8417"
"207","보문","8316"
"208","명일","8297"
"209","구산","8257"
"210","독립문","8233"
"211","김포공항(5)","7868"
"212","길동","7635"
"213","방화","7632"
"214","월드컵경기장","7631"
"215","삼각지(6)","7564"
"216","경찰병원","7562"
"217","녹사평","7406"
"218","한강진","7347"
"219","효창공원앞","7296"
"220","가락시장(8)","7257"
"221","방이","7202"
"222","애오개","7185"
"223","양천구청","6999"
"224","몽촌토성","6991"
"225","오금(3)","6907"
"226","까치울","6907"
"227","거여","6835"
"228","개롱","6828"
"229","도곡","6753"
"230","반포","6460"
"231","용마산","6427"
"232","올림픽공원","6393"
"233","산성","6338"
"234","마장","6285"
"235","상월곡","6283"
"236","잠원","6163"
"237","양평(5)","6121"
"238","마곡","6096"
"239","신금호","5991"
"240","개화산","5981"
"241","불광(6)","5724"
"242","부천종합운동장","5560"
"243","송파","5531"
"244","삼산체육관","5523"
"245","태릉입구(6)","5361"
"246","수진","5311"
"247","마천","5236"
"248","왕십리(5)","5209"
"249","삼각지(4)","5190"
"250","을지로4가(5)","4938"
"251","신흥","4858"
"252","모란(8)","4808"
"253","충정로(5)","4573"
"254","무악재","4281"
"255","신설동(2)","4135"
"256","청구(5)","4100"
"257","역촌","3883"
"258","청구(6)","3806"
"259","약수(6)","3676"
"260","영등포구청(5)","3667"
"261","오금(5)","3654"
"262","창신","3550"
"263","동작","3300"
"264","신길(5)","3132"
"265","학여울","3007"
"266","독바위","2969"
"267","동대문역사문화공원(5)","2835"
"268","용답","2806"
"269","남태령","2703"
"270","장암","2524"
"271","버티고개","2487"
"272","용두","2329"
"273","신답","1390"
"274","지축","1214"
"275","도림천","1083"
